# orme-ocr-bench Experiment run log
# track:        cuda
# mode:         serial
# skip_existing: 0
# selection:    --tier fast
# started_utc:  20260627T161658Z
# host:         lnx-comw2-1.lunet.lboro.ac.uk
# os:           Linux 6.8.0-124-generic x86_64
# python:       Python 3.12.1
# git_commit:   df5400b main
# git_dirty:    yes
# HF_HOME:      /home/lunet/comw2/.cache/huggingface
# --- nvidia-smi ---
# name, memory.total [MiB], driver_version
# NVIDIA RTX A1000 Laptop GPU, 4096 MiB, 580.95.05
# ---------------------------------------------------------------
>>> benchmark_panel_ocr --tier fast --results-subdir cuda
Global env additions for subprocesses: HF_HOME=/home/lunet/comw2/.cache/huggingface
=== Launching ppocr [engine 1/15] subprocess (python=.venv) ===
[ppocr] loading...
[0;93m2026-06-27 17:16:59.044934186 [W:onnxruntime:, session_state.cc:1280 VerifyEachNodeIsAssignedToAnEp] Some nodes were not assigned to the preferred execution providers which may or may not have an negative impact on performance. e.g. ORT explicitly assigns shape related ops to CPU to improve perf.[m
[0;93m2026-06-27 17:16:59.044955267 [W:onnxruntime:, session_state.cc:1282 VerifyEachNodeIsAssignedToAnEp] Rerunning with verbose output on a non-minimal build will show node assignments.[m
[openocr_svtrv2] profession p02/14 cell 11/24  total 323/624 ( 51.8%,  17.3/s, eta 17s)  
[openocr_svtrv2] profession p02/14 cell 12/24  total 324/624 ( 51.9%,  17.3/s, eta 17s)  
[openocr_svtrv2] profession p02/14 cell 13/24  total 325/624 ( 52.1%,  17.3/s, eta 17s)  
[openocr_svtrv2] profession p02/14 cell 14/24  total 326/624 ( 52.2%,  17.3/s, eta 17s)  
[openocr_svtrv2] profession p02/14 cell 15/24  total 327/624 ( 52.4%,  17.3/s, eta 17s)  
[openocr_svtrv2] profession p02/14 cell 16/24  total 328/624 ( 52.6%,  17.3/s, eta 17s)  
[openocr_svtrv2] profession p02/14 cell 17/24  total 329/624 ( 52.7%,  17.3/s, eta 17s)  
[openocr_svtrv2] profession p02/14 cell 18/24  total 330/624 ( 52.9%,  17.3/s, eta 17s)  
[openocr_svtrv2] profession p02/14 cell 19/24  total 331/624 ( 53.0%,  17.3/s, eta 17s)  
[openocr_svtrv2] profession p02/14 cell 20/24  total 332/624 ( 53.2%,  17.3/s, eta 17s)  
[openocr_svtrv2] profession p02/14 cell 21/24  total 333/624 ( 53.4%,  17.3/s, eta 17s)  
[openocr_svtrv2] profession p02/14 cell 22/24  total 334/624 ( 53.5%,  17.3/s, eta 17s)  
[openocr_svtrv2] profession p02/14 cell 23/24  total 335/624 ( 53.7%,  17.3/s, eta 17s)  
[openocr_svtrv2] profession p02/14 cell 24/24  total 336/624 ( 53.8%,  17.3/s, eta 17s)  
[openocr_svtrv2] profession p02/14 done in 1.4s (24 cells)                    

[openocr_svtrv2] profession p03/14 cell 01/24  total 337/624 ( 54.0%,  17.3/s, eta 17s)  
[openocr_svtrv2] profession p03/14 cell 02/24  total 338/624 ( 54.2%,  17.3/s, eta 17s)  
[openocr_svtrv2] profession p03/14 cell 03/24  total 339/624 ( 54.3%,  17.3/s, eta 17s)  
[openocr_svtrv2] profession p03/14 cell 04/24  total 340/624 ( 54.5%,  17.3/s, eta 16s)  
[openocr_svtrv2] profession p03/14 cell 05/24  total 341/624 ( 54.6%,  17.3/s, eta 16s)  
[openocr_svtrv2] profession p03/14 cell 06/24  total 342/624 ( 54.8%,  17.3/s, eta 16s)  
[openocr_svtrv2] profession p03/14 cell 07/24  total 343/624 ( 55.0%,  17.3/s, eta 16s)  
[openocr_svtrv2] profession p03/14 cell 08/24  total 344/624 ( 55.1%,  17.3/s, eta 16s)  
[openocr_svtrv2] profession p03/14 cell 09/24  total 345/624 ( 55.3%,  17.3/s, eta 16s)  
[openocr_svtrv2] profession p03/14 cell 10/24  total 346/624 ( 55.4%,  17.3/s, eta 16s)  
[openocr_svtrv2] profession p03/14 cell 11/24  total 347/624 ( 55.6%,  17.3/s, eta 16s)  
[openocr_svtrv2] profession p03/14 cell 12/24  total 348/624 ( 55.8%,  17.3/s, eta 16s)  
[openocr_svtrv2] profession p03/14 cell 13/24  total 349/624 ( 55.9%,  17.3/s, eta 16s)  
[openocr_svtrv2] profession p03/14 cell 14/24  total 350/624 ( 56.1%,  17.3/s, eta 16s)  
[openocr_svtrv2] profession p03/14 cell 15/24  total 351/624 ( 56.2%,  17.3/s, eta 16s)  
[openocr_svtrv2] profession p03/14 cell 16/24  total 352/624 ( 56.4%,  17.3/s, eta 16s)  
[openocr_svtrv2] profession p03/14 cell 17/24  total 353/624 ( 56.6%,  17.3/s, eta 16s)  
[openocr_svtrv2] profession p03/14 cell 18/24  total 354/624 ( 56.7%,  17.3/s, eta 16s)  
[openocr_svtrv2] profession p03/14 cell 19/24  total 355/624 ( 56.9%,  17.3/s, eta 16s)  
[openocr_svtrv2] profession p03/14 cell 20/24  total 356/624 ( 57.1%,  17.3/s, eta 16s)  
[openocr_svtrv2] profession p03/14 cell 21/24  total 357/624 ( 57.2%,  17.3/s, eta 15s)  
[openocr_svtrv2] profession p03/14 cell 22/24  total 358/624 ( 57.4%,  17.3/s, eta 15s)  
[openocr_svtrv2] profession p03/14 cell 23/24  total 359/624 ( 57.5%,  17.3/s, eta 15s)  
[openocr_svtrv2] profession p03/14 cell 24/24  total 360/624 ( 57.7%,  17.3/s, eta 15s)  
[openocr_svtrv2] profession p03/14 done in 1.4s (24 cells)                    

[openocr_svtrv2] profession p04/14 cell 01/24  total 361/624 ( 57.9%,  17.3/s, eta 15s)  
[openocr_svtrv2] profession p04/14 cell 02/24  total 362/624 ( 58.0%,  17.3/s, eta 15s)  
[openocr_svtrv2] profession p04/14 cell 03/24  total 363/624 ( 58.2%,  17.3/s, eta 15s)  
[openocr_svtrv2] profession p04/14 cell 04/24  total 364/624 ( 58.3%,  17.3/s, eta 15s)  
[openocr_svtrv2] profession p04/14 cell 05/24  total 365/624 ( 58.5%,  17.3/s, eta 15s)  
[openocr_svtrv2] profession p04/14 cell 06/24  total 366/624 ( 58.7%,  17.3/s, eta 15s)  
[openocr_svtrv2] profession p04/14 cell 07/24  total 367/624 ( 58.8%,  17.3/s, eta 15s)  
[openocr_svtrv2] profession p04/14 cell 08/24  total 368/624 ( 59.0%,  17.3/s, eta 15s)  
[openocr_svtrv2] profession p04/14 cell 09/24  total 369/624 ( 59.1%,  17.3/s, eta 15s)  
[openocr_svtrv2] profession p04/14 cell 10/24  total 370/624 ( 59.3%,  17.3/s, eta 15s)  
[openocr_svtrv2] profession p04/14 cell 11/24  total 371/624 ( 59.5%,  17.3/s, eta 15s)  
[openocr_svtrv2] profession p04/14 cell 12/24  total 372/624 ( 59.6%,  17.3/s, eta 15s)  
[openocr_svtrv2] profession p04/14 cell 13/24  total 373/624 ( 59.8%,  17.3/s, eta 15s)  
[openocr_svtrv2] profession p04/14 cell 14/24  total 374/624 ( 59.9%,  17.3/s, eta 14s)  
[openocr_svtrv2] profession p04/14 cell 15/24  total 375/624 ( 60.1%,  17.3/s, eta 14s)  
[openocr_svtrv2] profession p04/14 cell 16/24  total 376/624 ( 60.3%,  17.3/s, eta 14s)  
[openocr_svtrv2] profession p04/14 cell 17/24  total 377/624 ( 60.4%,  17.3/s, eta 14s)  
[openocr_svtrv2] profession p04/14 cell 18/24  total 378/624 ( 60.6%,  17.3/s, eta 14s)  
[openocr_svtrv2] profession p04/14 cell 19/24  total 379/624 ( 60.7%,  17.3/s, eta 14s)  
[openocr_svtrv2] profession p04/14 cell 20/24  total 380/624 ( 60.9%,  17.3/s, eta 14s)  
[openocr_svtrv2] profession p04/14 cell 21/24  total 381/624 ( 61.1%,  17.3/s, eta 14s)  
[openocr_svtrv2] profession p04/14 cell 22/24  total 382/624 ( 61.2%,  17.3/s, eta 14s)  
[openocr_svtrv2] profession p04/14 cell 23/24  total 383/624 ( 61.4%,  17.3/s, eta 14s)  
[openocr_svtrv2] profession p04/14 cell 24/24  total 384/624 ( 61.5%,  17.3/s, eta 14s)  
[openocr_svtrv2] profession p04/14 done in 1.4s (24 cells)                    

[openocr_svtrv2] profession p05/14 cell 01/24  total 385/624 ( 61.7%,  17.3/s, eta 14s)  
[openocr_svtrv2] profession p05/14 cell 02/24  total 386/624 ( 61.9%,  17.3/s, eta 14s)  
[openocr_svtrv2] profession p05/14 cell 03/24  total 387/624 ( 62.0%,  17.3/s, eta 14s)  
[openocr_svtrv2] profession p05/14 cell 04/24  total 388/624 ( 62.2%,  17.3/s, eta 14s)  
[openocr_svtrv2] profession p05/14 cell 05/24  total 389/624 ( 62.3%,  17.3/s, eta 14s)  
[openocr_svtrv2] profession p05/14 cell 06/24  total 390/624 ( 62.5%,  17.3/s, eta 14s)  
[openocr_svtrv2] profession p05/14 cell 07/24  total 391/624 ( 62.7%,  17.3/s, eta 14s)  
[openocr_svtrv2] profession p05/14 cell 08/24  total 392/624 ( 62.8%,  17.3/s, eta 13s)  
[openocr_svtrv2] profession p05/14 cell 09/24  total 393/624 ( 63.0%,  17.3/s, eta 13s)  
[openocr_svtrv2] profession p05/14 cell 10/24  total 394/624 ( 63.1%,  17.3/s, eta 13s)  
[openocr_svtrv2] profession p05/14 cell 11/24  total 395/624 ( 63.3%,  17.3/s, eta 13s)  
[openocr_svtrv2] profession p05/14 cell 12/24  total 396/624 ( 63.5%,  17.3/s, eta 13s)  
[openocr_svtrv2] profession p05/14 cell 13/24  total 397/624 ( 63.6%,  17.3/s, eta 13s)  
[openocr_svtrv2] profession p05/14 cell 14/24  total 398/624 ( 63.8%,  17.3/s, eta 13s)  
[openocr_svtrv2] profession p05/14 cell 15/24  total 399/624 ( 63.9%,  17.3/s, eta 13s)  
[openocr_svtrv2] profession p05/14 cell 16/24  total 400/624 ( 64.1%,  17.3/s, eta 13s)  
[openocr_svtrv2] profession p05/14 cell 17/24  total 401/624 ( 64.3%,  17.3/s, eta 13s)  
[openocr_svtrv2] profession p05/14 cell 18/24  total 402/624 ( 64.4%,  17.3/s, eta 13s)  
[openocr_svtrv2] profession p05/14 cell 19/24  total 403/624 ( 64.6%,  17.3/s, eta 13s)  
[openocr_svtrv2] profession p05/14 cell 20/24  total 404/624 ( 64.7%,  17.3/s, eta 13s)  
[openocr_svtrv2] profession p05/14 cell 21/24  total 405/624 ( 64.9%,  17.3/s, eta 13s)  
[openocr_svtrv2] profession p05/14 cell 22/24  total 406/624 ( 65.1%,  17.3/s, eta 13s)  
[openocr_svtrv2] profession p05/14 cell 23/24  total 407/624 ( 65.2%,  17.3/s, eta 13s)  
[openocr_svtrv2] profession p05/14 cell 24/24  total 408/624 ( 65.4%,  17.3/s, eta 13s)  
[openocr_svtrv2] profession p05/14 done in 1.4s (24 cells)                    

[openocr_svtrv2] profession p06/14 cell 01/24  total 409/624 ( 65.5%,  17.3/s, eta 12s)  
[openocr_svtrv2] profession p06/14 cell 02/24  total 410/624 ( 65.7%,  17.3/s, eta 12s)  
[openocr_svtrv2] profession p06/14 cell 03/24  total 411/624 ( 65.9%,  17.3/s, eta 12s)  
[openocr_svtrv2] profession p06/14 cell 04/24  total 412/624 ( 66.0%,  17.3/s, eta 12s)  
[openocr_svtrv2] profession p06/14 cell 05/24  total 413/624 ( 66.2%,  17.3/s, eta 12s)  
[openocr_svtrv2] profession p06/14 cell 06/24  total 414/624 ( 66.3%,  17.3/s, eta 12s)  
[openocr_svtrv2] profession p06/14 cell 07/24  total 415/624 ( 66.5%,  17.3/s, eta 12s)  
[openocr_svtrv2] profession p06/14 cell 08/24  total 416/624 ( 66.7%,  17.2/s, eta 12s)  
[openocr_svtrv2] profession p06/14 cell 09/24  total 417/624 ( 66.8%,  17.2/s, eta 12s)  
[openocr_svtrv2] profession p06/14 cell 10/24  total 418/624 ( 67.0%,  17.2/s, eta 12s)  
[openocr_svtrv2] profession p06/14 cell 11/24  total 419/624 ( 67.1%,  17.2/s, eta 12s)  
[openocr_svtrv2] profession p06/14 cell 12/24  total 420/624 ( 67.3%,  17.2/s, eta 12s)  
[openocr_svtrv2] profession p06/14 cell 13/24  total 421/624 ( 67.5%,  17.2/s, eta 12s)  
[openocr_svtrv2] profession p06/14 cell 14/24  total 422/624 ( 67.6%,  17.2/s, eta 12s)  
[openocr_svtrv2] profession p06/14 cell 15/24  total 423/624 ( 67.8%,  17.2/s, eta 12s)  
[openocr_svtrv2] profession p06/14 cell 16/24  total 424/624 ( 67.9%,  17.2/s, eta 12s)  
[openocr_svtrv2] profession p06/14 cell 17/24  total 425/624 ( 68.1%,  17.2/s, eta 12s)  
[openocr_svtrv2] profession p06/14 cell 18/24  total 426/624 ( 68.3%,  17.2/s, eta 11s)  
[openocr_svtrv2] profession p06/14 cell 19/24  total 427/624 ( 68.4%,  17.2/s, eta 11s)  
[openocr_svtrv2] profession p06/14 cell 20/24  total 428/624 ( 68.6%,  17.2/s, eta 11s)  
[openocr_svtrv2] profession p06/14 cell 21/24  total 429/624 ( 68.8%,  17.2/s, eta 11s)  
[openocr_svtrv2] profession p06/14 cell 22/24  total 430/624 ( 68.9%,  17.2/s, eta 11s)  
[openocr_svtrv2] profession p06/14 cell 23/24  total 431/624 ( 69.1%,  17.2/s, eta 11s)  
[openocr_svtrv2] profession p06/14 cell 24/24  total 432/624 ( 69.2%,  17.2/s, eta 11s)  
[openocr_svtrv2] profession p06/14 done in 1.4s (24 cells)                    

[openocr_svtrv2] profession p07/14 cell 01/24  total 433/624 ( 69.4%,  17.2/s, eta 11s)  
[openocr_svtrv2] profession p07/14 cell 02/24  total 434/624 ( 69.6%,  17.2/s, eta 11s)  
[openocr_svtrv2] profession p07/14 cell 03/24  total 435/624 ( 69.7%,  17.2/s, eta 11s)  
[openocr_svtrv2] profession p07/14 cell 04/24  total 436/624 ( 69.9%,  17.2/s, eta 11s)  
[openocr_svtrv2] profession p07/14 cell 05/24  total 437/624 ( 70.0%,  17.2/s, eta 11s)  
[openocr_svtrv2] profession p07/14 cell 06/24  total 438/624 ( 70.2%,  17.2/s, eta 11s)  
[openocr_svtrv2] profession p07/14 cell 07/24  total 439/624 ( 70.4%,  17.2/s, eta 11s)  
[openocr_svtrv2] profession p07/14 cell 08/24  total 440/624 ( 70.5%,  17.2/s, eta 11s)  
[openocr_svtrv2] profession p07/14 cell 09/24  total 441/624 ( 70.7%,  17.2/s, eta 11s)  
[openocr_svtrv2] profession p07/14 cell 10/24  total 442/624 ( 70.8%,  17.2/s, eta 11s)  
[openocr_svtrv2] profession p07/14 cell 11/24  total 443/624 ( 71.0%,  17.2/s, eta 10s)  
[openocr_svtrv2] profession p07/14 cell 12/24  total 444/624 ( 71.2%,  17.2/s, eta 10s)  
[openocr_svtrv2] profession p07/14 cell 13/24  total 445/624 ( 71.3%,  17.2/s, eta 10s)  
[openocr_svtrv2] profession p07/14 cell 14/24  total 446/624 ( 71.5%,  17.2/s, eta 10s)  
[openocr_svtrv2] profession p07/14 cell 15/24  total 447/624 ( 71.6%,  17.2/s, eta 10s)  
[openocr_svtrv2] profession p07/14 cell 16/24  total 448/624 ( 71.8%,  17.2/s, eta 10s)  
[openocr_svtrv2] profession p07/14 cell 17/24  total 449/624 ( 72.0%,  17.2/s, eta 10s)  
[openocr_svtrv2] profession p07/14 cell 18/24  total 450/624 ( 72.1%,  17.2/s, eta 10s)  
[openocr_svtrv2] profession p07/14 cell 19/24  total 451/624 ( 72.3%,  17.2/s, eta 10s)  
[openocr_svtrv2] profession p07/14 cell 20/24  total 452/624 ( 72.4%,  17.2/s, eta 10s)  
[openocr_svtrv2] profession p07/14 cell 21/24  total 453/624 ( 72.6%,  17.2/s, eta 10s)  
[openocr_svtrv2] profession p07/14 cell 22/24  total 454/624 ( 72.8%,  17.2/s, eta 10s)  
[openocr_svtrv2] profession p07/14 cell 23/24  total 455/624 ( 72.9%,  17.2/s, eta 10s)  
[openocr_svtrv2] profession p07/14 cell 24/24  total 456/624 ( 73.1%,  17.2/s, eta 10s)  
[openocr_svtrv2] profession p07/14 done in 1.4s (24 cells)                    

[openocr_svtrv2] profession p08/14 cell 01/24  total 457/624 ( 73.2%,  17.2/s, eta 10s)  
[openocr_svtrv2] profession p08/14 cell 02/24  total 458/624 ( 73.4%,  17.2/s, eta 10s)  
[openocr_svtrv2] profession p08/14 cell 03/24  total 459/624 ( 73.6%,  17.2/s, eta 10s)  
[openocr_svtrv2] profession p08/14 cell 04/24  total 460/624 ( 73.7%,  17.2/s, eta 10s)  
[openocr_svtrv2] profession p08/14 cell 05/24  total 461/624 ( 73.9%,  17.2/s, eta 9s)  
[openocr_svtrv2] profession p08/14 cell 06/24  total 462/624 ( 74.0%,  17.2/s, eta 9s)  
[openocr_svtrv2] profession p08/14 cell 07/24  total 463/624 ( 74.2%,  17.2/s, eta 9s)  
[openocr_svtrv2] profession p08/14 cell 08/24  total 464/624 ( 74.4%,  17.2/s, eta 9s)  
[openocr_svtrv2] profession p08/14 cell 09/24  total 465/624 ( 74.5%,  17.2/s, eta 9s)  
[openocr_svtrv2] profession p08/14 cell 10/24  total 466/624 ( 74.7%,  17.2/s, eta 9s)  
[openocr_svtrv2] profession p08/14 cell 11/24  total 467/624 ( 74.8%,  17.3/s, eta 9s)  
[openocr_svtrv2] profession p08/14 cell 12/24  total 468/624 ( 75.0%,  17.3/s, eta 9s)  
[openocr_svtrv2] profession p08/14 cell 13/24  total 469/624 ( 75.2%,  17.3/s, eta 9s)  
[openocr_svtrv2] profession p08/14 cell 14/24  total 470/624 ( 75.3%,  17.3/s, eta 9s)  
[openocr_svtrv2] profession p08/14 cell 15/24  total 471/624 ( 75.5%,  17.3/s, eta 9s)  
[openocr_svtrv2] profession p08/14 cell 16/24  total 472/624 ( 75.6%,  17.3/s, eta 9s)  
[openocr_svtrv2] profession p08/14 cell 17/24  total 473/624 ( 75.8%,  17.3/s, eta 9s)  
[openocr_svtrv2] profession p08/14 cell 18/24  total 474/624 ( 76.0%,  17.3/s, eta 9s)  
[openocr_svtrv2] profession p08/14 cell 19/24  total 475/624 ( 76.1%,  17.3/s, eta 9s)  
[openocr_svtrv2] profession p08/14 cell 20/24  total 476/624 ( 76.3%,  17.3/s, eta 9s)  
[openocr_svtrv2] profession p08/14 cell 21/24  total 477/624 ( 76.4%,  17.3/s, eta 9s)  
[openocr_svtrv2] profession p08/14 cell 22/24  total 478/624 ( 76.6%,  17.3/s, eta 8s)  
[openocr_svtrv2] profession p08/14 cell 23/24  total 479/624 ( 76.8%,  17.3/s, eta 8s)  
[openocr_svtrv2] profession p08/14 cell 24/24  total 480/624 ( 76.9%,  17.3/s, eta 8s)  
[openocr_svtrv2] profession p08/14 done in 1.3s (24 cells)                    

[openocr_svtrv2] profession p09/14 cell 01/24  total 481/624 ( 77.1%,  17.3/s, eta 8s)  
[openocr_svtrv2] profession p09/14 cell 02/24  total 482/624 ( 77.2%,  17.3/s, eta 8s)  
[openocr_svtrv2] profession p09/14 cell 03/24  total 483/624 ( 77.4%,  17.3/s, eta 8s)  
[openocr_svtrv2] profession p09/14 cell 04/24  total 484/624 ( 77.6%,  17.3/s, eta 8s)  
[openocr_svtrv2] profession p09/14 cell 05/24  total 485/624 ( 77.7%,  17.3/s, eta 8s)  
[openocr_svtrv2] profession p09/14 cell 06/24  total 486/624 ( 77.9%,  17.3/s, eta 8s)  
[openocr_svtrv2] profession p09/14 cell 07/24  total 487/624 ( 78.0%,  17.3/s, eta 8s)  
[openocr_svtrv2] profession p09/14 cell 08/24  total 488/624 ( 78.2%,  17.3/s, eta 8s)  
[openocr_svtrv2] profession p09/14 cell 09/24  total 489/624 ( 78.4%,  17.3/s, eta 8s)  
[openocr_svtrv2] profession p09/14 cell 10/24  total 490/624 ( 78.5%,  17.3/s, eta 8s)  
[openocr_svtrv2] profession p09/14 cell 11/24  total 491/624 ( 78.7%,  17.3/s, eta 8s)  
[openocr_svtrv2] profession p09/14 cell 12/24  total 492/624 ( 78.8%,  17.3/s, eta 8s)  
[openocr_svtrv2] profession p09/14 cell 13/24  total 493/624 ( 79.0%,  17.3/s, eta 8s)  
[openocr_svtrv2] profession p09/14 cell 14/24  total 494/624 ( 79.2%,  17.3/s, eta 8s)  
[openocr_svtrv2] profession p09/14 cell 15/24  total 495/624 ( 79.3%,  17.3/s, eta 7s)  
[openocr_svtrv2] profession p09/14 cell 16/24  total 496/624 ( 79.5%,  17.3/s, eta 7s)  
[openocr_svtrv2] profession p09/14 cell 17/24  total 497/624 ( 79.6%,  17.3/s, eta 7s)  
[openocr_svtrv2] profession p09/14 cell 18/24  total 498/624 ( 79.8%,  17.3/s, eta 7s)  
[openocr_svtrv2] profession p09/14 cell 19/24  total 499/624 ( 80.0%,  17.3/s, eta 7s)  
[openocr_svtrv2] profession p09/14 cell 20/24  total 500/624 ( 80.1%,  17.3/s, eta 7s)  
[openocr_svtrv2] profession p09/14 cell 21/24  total 501/624 ( 80.3%,  17.3/s, eta 7s)  
[openocr_svtrv2] profession p09/14 cell 22/24  total 502/624 ( 80.4%,  17.3/s, eta 7s)  
[openocr_svtrv2] profession p09/14 cell 23/24  total 503/624 ( 80.6%,  17.3/s, eta 7s)  
[openocr_svtrv2] profession p09/14 cell 24/24  total 504/624 ( 80.8%,  17.3/s, eta 7s)  
[openocr_svtrv2] profession p09/14 done in 1.3s (24 cells)                    

[openocr_svtrv2] profession p10/14 cell 01/24  total 505/624 ( 80.9%,  17.3/s, eta 7s)  
[openocr_svtrv2] profession p10/14 cell 02/24  total 506/624 ( 81.1%,  17.3/s, eta 7s)  
[openocr_svtrv2] profession p10/14 cell 03/24  total 507/624 ( 81.2%,  17.3/s, eta 7s)  
[openocr_svtrv2] profession p10/14 cell 04/24  total 508/624 ( 81.4%,  17.3/s, eta 7s)  
[openocr_svtrv2] profession p10/14 cell 05/24  total 509/624 ( 81.6%,  17.3/s, eta 7s)  
[openocr_svtrv2] profession p10/14 cell 06/24  total 510/624 ( 81.7%,  17.3/s, eta 7s)  
[openocr_svtrv2] profession p10/14 cell 07/24  total 511/624 ( 81.9%,  17.3/s, eta 7s)  
[openocr_svtrv2] profession p10/14 cell 08/24  total 512/624 ( 82.1%,  17.3/s, eta 6s)  
[openocr_svtrv2] profession p10/14 cell 09/24  total 513/624 ( 82.2%,  17.3/s, eta 6s)  
[openocr_svtrv2] profession p10/14 cell 10/24  total 514/624 ( 82.4%,  17.3/s, eta 6s)  
[openocr_svtrv2] profession p10/14 cell 11/24  total 515/624 ( 82.5%,  17.3/s, eta 6s)  
[openocr_svtrv2] profession p10/14 cell 12/24  total 516/624 ( 82.7%,  17.3/s, eta 6s)  
[openocr_svtrv2] profession p10/14 cell 13/24  total 517/624 ( 82.9%,  17.3/s, eta 6s)  
[openocr_svtrv2] profession p10/14 cell 14/24  total 518/624 ( 83.0%,  17.3/s, eta 6s)  
[openocr_svtrv2] profession p10/14 cell 15/24  total 519/624 ( 83.2%,  17.3/s, eta 6s)  
[openocr_svtrv2] profession p10/14 cell 16/24  total 520/624 ( 83.3%,  17.3/s, eta 6s)  
[openocr_svtrv2] profession p10/14 cell 17/24  total 521/624 ( 83.5%,  17.3/s, eta 6s)  
[openocr_svtrv2] profession p10/14 cell 18/24  total 522/624 ( 83.7%,  17.3/s, eta 6s)  
[openocr_svtrv2] profession p10/14 cell 19/24  total 523/624 ( 83.8%,  17.3/s, eta 6s)  
[openocr_svtrv2] profession p10/14 cell 20/24  total 524/624 ( 84.0%,  17.3/s, eta 6s)  
[openocr_svtrv2] profession p10/14 cell 21/24  total 525/624 ( 84.1%,  17.3/s, eta 6s)  
[openocr_svtrv2] profession p10/14 cell 22/24  total 526/624 ( 84.3%,  17.3/s, eta 6s)  
[openocr_svtrv2] profession p10/14 cell 23/24  total 527/624 ( 84.5%,  17.3/s, eta 6s)  
[openocr_svtrv2] profession p10/14 cell 24/24  total 528/624 ( 84.6%,  17.3/s, eta 6s)  
[openocr_svtrv2] profession p10/14 done in 1.4s (24 cells)                    

[openocr_svtrv2] profession p11/14 cell 01/24  total 529/624 ( 84.8%,  17.3/s, eta 5s)  
[openocr_svtrv2] profession p11/14 cell 02/24  total 530/624 ( 84.9%,  17.3/s, eta 5s)  
[openocr_svtrv2] profession p11/14 cell 03/24  total 531/624 ( 85.1%,  17.3/s, eta 5s)  
[openocr_svtrv2] profession p11/14 cell 04/24  total 532/624 ( 85.3%,  17.3/s, eta 5s)  
[openocr_svtrv2] profession p11/14 cell 05/24  total 533/624 ( 85.4%,  17.3/s, eta 5s)  
[openocr_svtrv2] profession p11/14 cell 06/24  total 534/624 ( 85.6%,  17.3/s, eta 5s)  
[openocr_svtrv2] profession p11/14 cell 07/24  total 535/624 ( 85.7%,  17.3/s, eta 5s)  
[openocr_svtrv2] profession p11/14 cell 08/24  total 536/624 ( 85.9%,  17.3/s, eta 5s)  
[openocr_svtrv2] profession p11/14 cell 09/24  total 537/624 ( 86.1%,  17.3/s, eta 5s)  
[openocr_svtrv2] profession p11/14 cell 10/24  total 538/624 ( 86.2%,  17.3/s, eta 5s)  
[openocr_svtrv2] profession p11/14 cell 11/24  total 539/624 ( 86.4%,  17.4/s, eta 5s)  
[openocr_svtrv2] profession p11/14 cell 12/24  total 540/624 ( 86.5%,  17.4/s, eta 5s)  
[openocr_svtrv2] profession p11/14 cell 13/24  total 541/624 ( 86.7%,  17.4/s, eta 5s)  
[openocr_svtrv2] profession p11/14 cell 14/24  total 542/624 ( 86.9%,  17.3/s, eta 5s)  
[openocr_svtrv2] profession p11/14 cell 15/24  total 543/624 ( 87.0%,  17.3/s, eta 5s)  
[openocr_svtrv2] profession p11/14 cell 16/24  total 544/624 ( 87.2%,  17.3/s, eta 5s)  
[openocr_svtrv2] profession p11/14 cell 17/24  total 545/624 ( 87.3%,  17.3/s, eta 5s)  
[openocr_svtrv2] profession p11/14 cell 18/24  total 546/624 ( 87.5%,  17.3/s, eta 4s)  
[openocr_svtrv2] profession p11/14 cell 19/24  total 547/624 ( 87.7%,  17.3/s, eta 4s)  
[openocr_svtrv2] profession p11/14 cell 20/24  total 548/624 ( 87.8%,  17.4/s, eta 4s)  
[openocr_svtrv2] profession p11/14 cell 21/24  total 549/624 ( 88.0%,  17.4/s, eta 4s)  
[openocr_svtrv2] profession p11/14 cell 22/24  total 550/624 ( 88.1%,  17.4/s, eta 4s)  
[openocr_svtrv2] profession p11/14 cell 23/24  total 551/624 ( 88.3%,  17.4/s, eta 4s)  
[openocr_svtrv2] profession p11/14 cell 24/24  total 552/624 ( 88.5%,  17.4/s, eta 4s)  
[openocr_svtrv2] profession p11/14 done in 1.2s (24 cells)                    

[openocr_svtrv2] profession p12/14 cell 01/24  total 553/624 ( 88.6%,  17.4/s, eta 4s)  
[openocr_svtrv2] profession p12/14 cell 02/24  total 554/624 ( 88.8%,  17.4/s, eta 4s)  
[openocr_svtrv2] profession p12/14 cell 03/24  total 555/624 ( 88.9%,  17.4/s, eta 4s)  
[openocr_svtrv2] profession p12/14 cell 04/24  total 556/624 ( 89.1%,  17.4/s, eta 4s)  
[openocr_svtrv2] profession p12/14 cell 05/24  total 557/624 ( 89.3%,  17.4/s, eta 4s)  
[openocr_svtrv2] profession p12/14 cell 06/24  total 558/624 ( 89.4%,  17.4/s, eta 4s)  
[openocr_svtrv2] profession p12/14 cell 07/24  total 559/624 ( 89.6%,  17.4/s, eta 4s)  
[openocr_svtrv2] profession p12/14 cell 08/24  total 560/624 ( 89.7%,  17.4/s, eta 4s)  
[openocr_svtrv2] profession p12/14 cell 09/24  total 561/624 ( 89.9%,  17.4/s, eta 4s)  
[openocr_svtrv2] profession p12/14 cell 10/24  total 562/624 ( 90.1%,  17.4/s, eta 4s)  
[openocr_svtrv2] profession p12/14 cell 11/24  total 563/624 ( 90.2%,  17.4/s, eta 4s)  
